planning_horizon,technology,parameter,value,unit,source,further description
all,solar,marginal_cost,0.01,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
all,onwind,marginal_cost,0.015,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
all,offwind,marginal_cost,0.015,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
all,hydro,marginal_cost,0,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
all,H2,marginal_cost,0,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
all,electrolysis,marginal_cost,0,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
all,fuel cell,marginal_cost,0,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
all,battery,marginal_cost,0,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
all,battery inverter,marginal_cost,0,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
all,home battery storage,marginal_cost,0,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
all,water tank charger,marginal_cost,0.03,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
all,central water pit charger,marginal_cost,0.025,EUR/MWh,Default value to prevent mathematical degeneracy in optimisation,
2030,coal,fuel,10.81,EUR/MWh_th,Eurelectric Decarbonisation Speedways value,
2040,coal,fuel,12.47,EUR/MWh_th,Eurelectric Decarbonisation Speedways value,
2050,coal,fuel,13.7,EUR/MWh_th,Eurelectric Decarbonisation Speedways value,
2030,lignite,fuel,11.01,EUR/MWh_th,Eurelectric Decarbonisation Speedways value,
2040,lignite,fuel,12.67,EUR/MWh_th,Eurelectric Decarbonisation Speedways value,
2050,lignite,fuel,13.9,EUR/MWh_th,Eurelectric Decarbonisation Speedways value,
,,,,,,
,,,,,,
